,Senior Citizen,Partner,Dependents,Tenure,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Churn
0,0,1,1,1,1,0,0,0,0,0,0,0,2,0,2,20.3,0
1,0,1,1,21,0,1,1,2,2,1,2,2,0,0,2,35.1,0
2,0,0,1,67,2,2,2,1,1,2,1,1,1,1,1,105.7,0
3,0,0,0,44,1,1,1,2,2,1,2,2,2,0,1,56.25,0
4,0,0,0,70,0,1,2,1,1,1,1,1,1,0,3,60.35,0
5,0,1,1,3,1,2,2,2,2,2,1,2,2,0,3,79.25,1
6,0,0,0,56,1,1,1,1,1,2,2,2,0,1,1,59.8,0
7,0,1,1,13,2,2,2,2,2,2,2,1,2,1,3,84.6,1
8,0,0,0,58,2,2,1,1,2,2,2,1,2,1,1,93.4,0
9,0,0,0,42,2,2,2,2,2,2,1,1,2,1,3,94.2,0
10,1,0,1,1,0,1,2,2,2,2,2,2,2,0,3,25.05,1
11,0,0,0,46,2,2,1,2,1,1,2,1,0,0,2,99.65,0
12,0,0,0,63,1,1,1,2,2,2,2,2,0,1,1,50.65,0
13,0,1,1,11,1,1,2,1,1,1,2,2,2,1,3,60.9,0
14,0,0,0,15,2,1,2,2,1,1,2,2,2,1,1,59.65,0
15,0,0,1,72,0,1,1,1,1,1,1,1,0,1,3,64.7,0
16,0,1,1,29,0,1,2,2,2,2,2,2,2,1,0,25.1,0
17,0,1,0,1,1,1,2,2,1,2,2,2,2,0,3,48.95,1
18,0,0,0,6,1,1,2,2,2,2,1,2,2,0,3,54.85,0
19,0,1,1,1,1,1,2,2,2,2,2,2,2,0,3,45.3,1
20,0,0,0,63,2,2,2,1,2,2,2,1,1,1,3,91.35,0
21,0,1,1,2,1,2,2,2,1,2,2,1,2,1,3,85.85,1
22,0,0,0,18,2,0,0,0,0,0,0,0,0,0,2,25.1,0
23,0,0,1,43,0,1,1,2,2,1,2,2,2,0,1,34.0,1
24,0,1,1,15,0,1,1,1,1,1,2,2,1,0,2,45.9,0
25,0,1,0,10,2,2,2,2,2,2,1,1,2,0,3,95.2,1
26,0,0,0,55,1,0,0,0,0,0,0,0,0,0,2,20.5,0
27,0,1,0,49,2,2,2,2,2,1,1,1,1,1,1,100.6,0
28,0,0,0,6,1,1,2,1,1,2,2,2,2,1,2,55.3,0
29,0,0,0,70,1,0,0,0,0,0,0,0,0,0,0,20.35,0
30,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,74.85,0
31,1,0,1,63,0,1,1,2,2,1,2,2,1,0,1,36.1,0
32,0,1,1,25,1,1,2,1,2,1,2,1,2,1,1,65.8,0
33,1,1,1,18,1,0,0,0,0,0,0,0,1,0,1,20.35,0
34,1,0,1,28,2,2,2,1,2,1,1,1,2,1,3,105.8,1
35,1,1,1,53,1,2,1,1,2,1,2,1,1,1,2,96.75,0
36,0,1,1,35,1,2,2,1,1,2,1,1,1,1,1,102.35,0
37,0,1,1,1,0,1,2,2,2,2,2,2,2,0,2,24.4,0
38,0,0,1,70,2,2,1,1,1,1,1,1,1,0,0,115.65,1
39,0,1,1,2,1,2,2,2,1,1,2,2,2,1,3,79.85,1
40,0,0,1,26,1,1,2,1,2,1,1,1,2,1,3,73.05,0
41,0,1,1,34,1,1,1,1,2,2,2,1,1,0,3,64.35,0
42,0,1,0,19,1,0,0,0,0,0,0,0,0,0,2,20.5,0
43,0,1,1,15,2,2,2,2,2,2,2,2,2,1,2,76.0,1
44,0,0,0,62,1,1,1,2,1,2,2,2,1,0,0,54.75,0
45,1,1,1,42,2,2,2,1,1,2,1,1,2,1,1,104.75,1
46,0,1,1,9,1,1,1,1,2,2,1,1,2,1,3,74.65,0
47,0,1,1,24,1,1,1,2,2,2,2,2,2,1,3,51.15,0
48,1,0,1,68,0,1,1,1,1,2,2,2,0,1,3,41.95,0
49,0,0,0,31,1,1,2,2,1,1,2,2,2,0,2,54.35,0
50,0,1,1,1,1,1,2,2,2,2,2,1,2,1,3,56.25,1
51,0,0,1,21,2,2,2,2,1,1,1,1,2,1,3,106.1,1
52,0,0,1,63,1,2,2,1,2,2,1,1,1,1,3,96.0,1
53,1,1,1,2,1,2,2,2,2,2,2,1,2,1,1,79.75,1
54,0,0,0,61,0,1,2,1,1,1,1,1,0,1,1,61.45,0
55,0,1,1,1,1,2,2,2,2,2,2,2,2,0,3,68.65,1
56,0,1,1,18,1,0,0,0,0,0,0,0,1,0,2,19.65,0
57,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,19.0,0
58,0,1,1,33,2,2,2,1,2,2,1,1,2,1,3,100.0,1
59,0,1,1,16,1,0,0,0,0,0,0,0,2,0,1,20.25,0
60,0,0,1,56,1,2,2,2,1,1,1,1,2,1,3,98.7,0
61,0,1,0,23,1,0,0,0,0,0,0,0,1,0,2,19.8,0
62,0,1,1,9,1,2,2,2,1,2,2,2,2,1,3,73.8,1
